Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\base.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695056862.3812046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\message.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1695056864.154944
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\crypto.py first seen with mtime 1695056864.1674626
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1695056862.380004
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\functional.py first seen with mtime 1695056864.173816
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\fields.py first seen with mtime 1695056864.0858293
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\conf.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1695056864.0717201
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1695056864.1762974
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1695056863.986878
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\utils.py first seen with mtime 1695056864.163742
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1695056864.154944
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\manage.py first seen with mtime 1699176427.3650422
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\formsets.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1695056864.0179596
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1695056863.9836476
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\debug.py first seen with mtime 1695056864.187189
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1695056864.0666108
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1695056863.986878
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\duration.py first seen with mtime 1695056864.1715822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1695056863.4994862
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\autoreload.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695056864.0784981
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signals.py first seen with mtime 1695056863.9726024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1695056864.1495533
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1695056863.956657
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1695056864.074566
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\sync.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\base.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1695056862.8293343
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695056863.96291
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\cache.py first seen with mtime 1695056864.1674626
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\__init__.py first seen with mtime 1699177748.395932
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\connection.py first seen with mtime 1695056864.1674626
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1695056862.7053769
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\_os.py first seen with mtime 1695056864.1649508
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1695056864.1762974
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\hashable.py first seen with mtime 1695056864.173816
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\validators.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1695056863.720266
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1695056864.058948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\response.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\transaction.py first seen with mtime 1695056864.0222175
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1695056862.952901
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\library.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\exceptions.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1695056864.1649508
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1695056864.0666108
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1695056863.4974236
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\__init__.py first seen with mtime 1695056864.0222175
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1695056864.1626587
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1695056864.1538801
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1695056863.9836476
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695056864.1839569
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timesince.py first seen with mtime 1695056864.1814296
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1695056864.0784981
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695056864.0612001
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\win32.py first seen with mtime 1699177748.3990502
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\options.py first seen with mtime 1695056864.069024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1695056864.069024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1695056862.380004
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1695056864.1762974
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\user_session_project\__init__.py first seen with mtime 1699176427.3927991
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\forms.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\utils.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\converters.py first seen with mtime 1695056864.1626587
File C:\virtual-envs\django-restframework\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1695051031.2789662
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\inspect.py first seen with mtime 1695056864.1749413
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695056864.1525302
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\signals.py first seen with mtime 1695056864.0706675
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1695056864.0774438
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1695056863.96291
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695056864.1726885
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1695056864.0774438
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1695056864.1851308
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1695056863.981467
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\__init__.py first seen with mtime 1695056864.13369
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695056863.9824831
File C:\virtual-envs\django-restframework\Lib\site-packages\django\__init__.py first seen with mtime 1695056862.1623929
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1695056864.0019345
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\text.py first seen with mtime 1695056864.1798034
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1695056862.3837135
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1695056864.053782
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695056864.0189948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1695056863.9792478
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\formats.py first seen with mtime 1695056864.1726885
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\safestring.py first seen with mtime 1695056864.1798034
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\base.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\base.py first seen with mtime 1695056864.1478305
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1695056864.0626857
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\__init__.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\cache.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\list.py first seen with mtime 1695056864.195913
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\engine.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1695056864.0756016
