Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1695056862.3837135
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\filepost.py first seen with mtime 1697968917.2083418
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695056863.96291
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1698254751.462576
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1698254751.0716584
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1697968917.210856
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1695056864.1924083
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\urls.py first seen with mtime 1698342357.6332471
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\__init__.py first seen with mtime 1697968917.9384458
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\cookie.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1695056864.0523157
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1695056864.1649508
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\__init__.py first seen with mtime 1700225974.7117999
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timesince.py first seen with mtime 1695056864.1814296
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695056864.0626857
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695056864.0289211
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\apps.py first seen with mtime 1698253839.7687228
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1699177743.9507313
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\compat.py first seen with mtime 1698254751.4615104
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\exceptions.py first seen with mtime 1697968917.9428709
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695056864.0808997
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1695056862.83674
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\tree.py first seen with mtime 1695056864.1829221
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1695056863.956657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1695056864.049307
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695056863.981467
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1695056864.060141
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695056864.190284
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1695056864.0774438
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\forms.py first seen with mtime 1695056864.0888433
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\utils.py first seen with mtime 1695056864.1478305
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\util.py first seen with mtime 1697968917.2193606
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\util.py first seen with mtime 1699177743.9497318
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\compat.py first seen with mtime 1697968917.9415889
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\utils.py first seen with mtime 1695056864.163742
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\color.py first seen with mtime 1695056864.0030036
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1695056864.0179596
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\cli.py first seen with mtime 1695056861.8483415
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signing.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signals.py first seen with mtime 1695056863.9726024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1697968917.2203705
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\__init__.py first seen with mtime 1698253839.7862263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1695056863.0665505
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1695056863.9836476
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1695056863.515068
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\views.py first seen with mtime 1700231374.6399703
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\fields.py first seen with mtime 1698254751.463805
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\base.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1695056864.079865
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1695056864.0734947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1695056863.5062299
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1697968917.648074
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1695056863.9901721
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\drf_views_project\settings.py first seen with mtime 1700231556.89839
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1695056864.0756016
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1695056863.5062299
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\shortcuts.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1695056864.0232482
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\utils\logger.py first seen with mtime 1698254392.3714082
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\library.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\base.py first seen with mtime 1695056864.1924083
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\views.py first seen with mtime 1698344640.4573526
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\intranges.py first seen with mtime 1697968917.5013657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\status.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\certs.py first seen with mtime 1697968917.9415889
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\package_data.py first seen with mtime 1697968917.5028763
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1695056862.7053769
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\fields.py first seen with mtime 1695056864.0858293
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1698254751.6197612
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\transaction.py first seen with mtime 1695056864.0222175
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\safestring.py first seen with mtime 1695056864.1798034
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1697968917.6492279
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1697968917.648074
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\certifi\core.py first seen with mtime 1697968917.9032767
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\base.py first seen with mtime 1695056864.0019345
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\widgets.py first seen with mtime 1695056864.0919468
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\__init__.py first seen with mtime 1699177748.395932
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1695056863.986878
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\renderers.py first seen with mtime 1695056864.090809
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1695056864.1626587
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\text.py first seen with mtime 1695056864.1798034
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1695056864.067796
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1695056864.163742
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\__init__.py first seen with mtime 1695056862.1623929
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1698254751.4652917
